instance_id	sample_id	oncotree_code	st_technology	n_spots_in_tls	area_um2	large	split_from	exclusion
TENX50_9	TENX50	CESC	Visium	85	981860.0	True	480.0	
ZEN42_2	ZEN42	COAD	Visium	5	103488.0	False		
ZEN42_4	ZEN42	COAD	Visium	7	81642.0	False		
ZEN46_10	ZEN46	COAD	Visium	3	142488.0	False		
ZEN46_11	ZEN46	COAD	Visium	3	79608.0	False		
ZEN46_2	ZEN46	COAD	Visium	6	58304.0	False		
ZEN46_3	ZEN46	COAD	Visium	11	96000.0	False		
ZEN46_5	ZEN46	COAD	Visium	2	58680.0	False		
ZEN46_6	ZEN46	COAD	Visium	13	135672.0	False		
ZEN46_7	ZEN46	COAD	Visium	3	63000.0	False		
ZEN46_9	ZEN46	COAD	Visium	8	81400.0	False		
ZEN47_11	ZEN47	COAD	Visium	7	99352.0	False		
ZEN47_2	ZEN47	COAD	Visium	22	848260.0	True	321.0	
ZEN47_7	ZEN47	COAD	Visium	7	227720.0	False		
ZEN49_0	ZEN49	READ	Visium	32	283576.0	False		
ZEN49_1	ZEN49	READ	Visium	28	255808.0	False		
ZEN49_2	ZEN49	READ	Visium	18	217392.0	False		
ZEN49_3	ZEN49	READ	Visium	6	67304.0	False		
SPA51_0	SPA51	IDC	Spatial Transcriptomics	6	291008.0	False		BC23803 (single-patient dominance)
SPA51_3	SPA51	IDC	Spatial Transcriptomics	1	54568.0	False		BC23803 (single-patient dominance)
SPA51_5	SPA51	IDC	Spatial Transcriptomics	17	690780.0	True	181.0	BC23803 (single-patient dominance)
SPA51_6	SPA51	IDC	Spatial Transcriptomics	26	942588.0	True	181.0	BC23803 (single-patient dominance)
SPA51_7	SPA51	IDC	Spatial Transcriptomics	12	578216.0	True	181.0	BC23803 (single-patient dominance)
SPA51_8	SPA51	IDC	Spatial Transcriptomics	9	684648.0	True	181.0	BC23803 (single-patient dominance)
SPA51_9	SPA51	IDC	Spatial Transcriptomics	6	220956.0	True	181.0	BC23803 (single-patient dominance)
SPA51_10	SPA51	IDC	Spatial Transcriptomics	14	502732.0	True	181.0	BC23803 (single-patient dominance)
SPA51_12	SPA51	IDC	Spatial Transcriptomics	6	227020.0	True	181.0	BC23803 (single-patient dominance)
SPA52_0	SPA52	IDC	Spatial Transcriptomics	10	435348.0	True	157.0	BC23803 (single-patient dominance)
SPA52_1	SPA52	IDC	Spatial Transcriptomics	13	573284.0	True	157.0	BC23803 (single-patient dominance)
SPA52_3	SPA52	IDC	Spatial Transcriptomics	2	89702.0	False		BC23803 (single-patient dominance)
SPA52_4	SPA52	IDC	Spatial Transcriptomics	3	178056.0	False		BC23803 (single-patient dominance)
SPA53_0	SPA53	IDC	Spatial Transcriptomics	16	627672.0	True	154.0	BC23803 (single-patient dominance)
SPA53_1	SPA53	IDC	Spatial Transcriptomics	37	1470432.0	True	154.0	BC23803 (single-patient dominance)
SPA53_2	SPA53	IDC	Spatial Transcriptomics	3	401160.0	True	154.0	BC23803 (single-patient dominance)
SPA53_3	SPA53	IDC	Spatial Transcriptomics	20	835476.0	True	154.0	BC23803 (single-patient dominance)
SPA53_4	SPA53	IDC	Spatial Transcriptomics	5	244740.0	True	154.0	BC23803 (single-patient dominance)
SPA53_5	SPA53	IDC	Spatial Transcriptomics	13	557824.0	True	154.0	BC23803 (single-patient dominance)
SPA53_6	SPA53	IDC	Spatial Transcriptomics	4	505016.0	True	154.0	BC23803 (single-patient dominance)
SPA53_9	SPA53	IDC	Spatial Transcriptomics	1	248384.0	True	154.0	BC23803 (single-patient dominance)
SPA53_11	SPA53	IDC	Spatial Transcriptomics	9	380708.0	True	154.0	BC23803 (single-patient dominance)
